$aa,$sced,$cplx,$site,$resl,$acap,$etat,$rely,$Data,$prec,$pmat,$aexp,$flex,$pcon,$tool,$time,$stor,$docu,$b,$plex,$pcap,$kloc,$ltex,$pr,$ruse,$team,$pvol,<$Effort,<$Months,<$Defects,<$Risks
1.83578,1.15568,1.38089,1.0,5.73677,1.04428,2.63246,1.26,1.0,5.99606,3.42053,1.05076,3.97834,1.04428,1.04965,1.23976,1.12859,1.02163,3.67489,1.0,1.0,88.91009,1.00867,3.94969,1.02426,4.15742,0.87,1937.04751363,30.359871006,7892.61992033,1.07238605898
1.41552,1.13514,1.4058,1.0,5.55436,1.05542,3.47338,1.26,1.0,5.08692,7.60758,1.02017,3.8428,1.0413,1.0578,1.00183,1.02295,1.10834,9.44497,1.0,1.0,106.89101,0.94222,4.29745,1.06748,4.13236,0.87,32.7033935858,7.60378330125,32.5945789594,6.16621983914
3.26024,1.00054,1.37875,1.0,6.3636,1.04937,4.43597,1.26,1.0,5.65829,6.55352,1.0593,3.9337,1.02358,1.06203,1.12902,1.01676,1.07474,5.54425,1.0,1.0,114.79157,0.97277,3.7699,1.04534,3.29104,0.87,2221.33635142,31.4885896797,4736.33421394,0.536193029491
4.7268,1.39739,1.51787,1.0,4.95305,1.1725,4.865,1.26,1.0,5.37909,3.91322,1.099,2.3881,1.10044,1.08667,1.3276,1.01341,0.92816,8.45992,1.0,1.0,111.8823,0.95976,1.39949,1.0334,3.70954,0.87,1347.16178174,33.9062387674,6735.56051148,0.536193029491
2.77607,1.23469,1.48465,1.0,6.76769,1.02961,4.80086,1.26,1.0,6.13184,3.76531,1.02363,3.90165,1.00956,1.01476,1.005,1.0445,1.06675,5.01288,1.0,1.0,98.42473,1.00468,1.3727,1.003,3.98327,0.87,839.377704024,40.4551059582,6744.43556707,0.804289544236
2.20182,1.345,1.65088,1.0,6.88473,1.0183,5.53716,1.26,1.0,5.0414,6.11968,1.09753,1.71987,1.0354,1.02797,1.57951,1.13071,1.081,5.85434,1.0,1.0,89.67202,1.01613,1.27206,0.96687,4.22718,0.87,1431.6287284,23.8349935322,30730.2651134,6.97050938338
5.68803,1.19246,1.39105,1.0,4.44814,1.17877,2.71817,1.26,1.0,6.16346,4.9309,1.0207,3.32519,1.00403,1.06716,1.17288,1.08,0.95672,3.2685,1.0,1.0,101.65986,0.98184,4.2684,0.95408,3.67808,0.87,7160.22240899,46.8772497349,29151.6720732,5.8981233244
5.97385,1.23197,1.36205,1.0,5.10962,1.15926,2.28756,1.26,1.0,5.67374,7.74435,1.04341,2.73142,1.02864,1.07652,1.38974,1.07345,0.93219,3.81529,1.0,1.0,91.823,0.92024,3.67085,0.96534,3.36084,0.87,780.149779111,38.9113421114,1469.1675299,0.268096514745
5.78702,1.40753,1.63816,1.0,6.86656,1.14079,5.41051,1.26,1.0,5.03468,6.2433,1.03751,3.59006,1.05751,1.00996,1.2417,1.08931,1.10396,9.9296,1.0,1.0,110.18745,1.06051,5.75732,0.97947,4.02709,0.87,1687.2790672,24.9002403795,11710.1470665,6.97050938338
2.30073,1.07249,1.6618,1.0,6.42742,1.03979,1.6783,1.26,1.0,6.01165,5.92655,1.06777,2.00867,1.02511,1.03188,1.374,1.01503,1.10663,4.86981,1.0,1.0,101.97996,0.95948,5.10625,1.04727,4.2505,0.87,2703.89246896,27.0270349663,7178.14153099,2.9490616622
1.38275,1.34799,1.43584,1.0,4.40291,1.09081,4.03742,1.26,1.0,5.14438,6.70313,1.08167,2.69999,1.046,1.06312,1.30423,1.14711,1.01315,7.64297,1.0,1.0,91.31802,0.97968,4.0815,1.04348,4.18149,0.87,2043.83005633,26.2068182369,9027.7037217,4.82573726542
2.7656,1.41936,1.34703,1.0,5.27202,1.18198,4.95799,1.26,1.0,5.73107,5.29391,1.08893,2.30462,1.04169,1.02255,1.47692,1.00272,0.96245,6.71395,1.0,1.0,97.88487,0.9621,4.33036,1.0525,3.59415,0.87,4539.21612776,51.8010021302,33967.492734,2.41286863271
5.93693,1.40336,1.43352,1.0,4.65721,1.11395,5.51615,1.26,1.0,5.97926,3.26761,1.05628,2.74706,1.06974,1.03947,1.00609,1.0424,1.01837,9.39445,1.0,1.0,115.22962,1.01164,1.13983,0.95968,4.35455,0.87,730.87873651,19.5185936404,6884.62876654,6.70241286863
